TARGET_1,TARGET_2
57.6,848
24.8,905
22.3,578
15.6,382
16.5,298
14.9,262
2.1,301
-9.6,0
-0.7,0
2.3,186
6.8,175
4.6,207
2,167
7.3,196
-3.9,0
9,191
4.4,173
0.9,169
8.8,199
4.6,207
9.5,200
32.8,194
94.2,238
132.6,367
159.3,501
156.6,581
179.2,629
186.2,653
187.2,689
195.6,698
212.9,724
221,735
229.5,750
248.9,766
254.6,779
256.6,781
268.6,805
264.4,817
287.6,826
301.1,832
315.7,839
314.4,856
341.1,863
345.7,871
341.6,892
361.2,890
359.9,910
384.3,926
385.7,942
398.4,965
409.1,976
419.5,1021
438,1018
441.7,1048
451.3,1052
456,1081
469.9,1100
467.1,1110
489.6,1130
498,1153
509,1183
519.3,1213
524.5,1234
541.2,1238
538.9,1257
562.2,1273
561,1302
579.4,1315
586.9,1314
595.2,1343
608.8,1347
614,1382
629.4,1386
627.2,1400
651.6,1425
650.7,1457
670.6,1450
672.5,1464
683.6,1473
695,1474
699.5,1491
718,1503
722,1507
738.9,1502
737.8,1540
764.7,1540
757.1,1548
773.6,1556
785.1,1568
788.1,1564
807.4,1547
809.8,1552
828.9,1565
829.5,1547
839.4,1563
851,1546
858.4,1526
879.5,1536
876.5,1540
897.5,1530
895,1497
917.5,1501
917,1506
927.8,1485
941.3,1483
944.6,1472
959,1475
952.3,1470
958.1,1471
956.9,1453
956.4,1465
967.4,1489
963.3,1480
956.3,1463
960.5,1446
966.6,1445
970.6,1429
965.6,1420
973.4,1417
973.4,1422
979,1413
969.5,1419
982.2,1415
995.5,1417
992.5,1408
991.3,1416
1000.8,1413
993.7,1403
997.6,1392
1006.6,1388
1002.1,1390
1016.8,1395
1010.6,1391
1008,1393
1015.6,1387
1013.6,1391
990.3,1377
943.9,1402
931,1400
908.4,1383
901.8,1391
888,1388
881.5,1377
873.1,1370
856.4,1367
852.7,1360
838.8,1358
831.8,1344
817.4,1350
812.1,1346
797.6,1319
794.5,1309
780.3,1304
767.1,1287
753.3,1269
750,1257
736.7,1264
730.4,1262
717,1242
708.5,1218
699.5,1218
685,1202
680.9,1195
665.3,1190
660.8,1164
645.2,1153
643,1149
624.4,1124
617.6,1108
604,1087
594.4,1089
588.4,1075
574,1061
566.5,1060
552.9,1032
547.4,1019
531.1,1003
526,999
510.8,985
510.2,971
493.6,965
486.6,945
474.2,936
465.4,927
446.6,906
445.7,894
438.3,877
425.3,859
418.8,832
380,813
390.3,794
378.4,782
376.2,762
358.3,758
356.1,750
346.5,723
331.4,692
327.1,694
310.6,681
304.8,662
289.9,642
279,633
269.6,619
262.7,610
252.3,602
244.4,597
237.4,594
220.5,592
215.4,577
207.1,568
195.5,560
174.3,546
171,544
137,528
143.2,513
140.5,495
135.1,485
107.3,468
106.4,452
87.8,432
96,423
74.1,403
62.9,370
56.3,356
51.6,326
45.8,305
26.1,269
22.4,234
2.7,193
-5.8,0
-42.3,0
-97.2,0
-116.2,0
-109.2,0
-97.5,0
-111.6,0
-106.4,0
-111.4,0
-106.3,0
-114.2,0
-113.1,0
-114.8,0
-114.6,0
-120.3,0
-116.5,0
-115.4,0
-112.7,0
-111,0
-93.3,0
-34.3,0
-9.2,0
32.2,146
52.4,188
56.6,215
68.3,250
83.5,277
86.8,310
109.7,349
114,384
142.8,421
164.4,449
170.1,478
186.1,499
194.7,520
202.6,548
223.7,570
239,589
250.9,604
263.7,614
278.9,636
297.5,649
313.1,659
329.4,674
332.6,679
352.7,688
372.4,695
377.1,698
393.9,703
400.2,712
423.5,727
439.1,734
448.2,762
464.2,778
480.2,784
495.3,804
508.3,821
522.5,831
523.5,845
544.3,867
567.2,887
574.5,891
592.3,904
607.3,916
619.8,941
638.3,951
647.5,965
659.8,973
675.4,974
693.6,989
705.6,991
719.1,994
729.8,1004
742.1,1015
766.9,1022
780.8,1036
791.8,1047
806.5,1053
820.7,1068
832.5,1074
846.4,1085
852.2,1084
873.2,1090
891.4,1108
903.5,1120
916.5,1131
928.4,1145
946,1157
959.4,1158
972,1154
988.2,1162
1003,1182
1015.7,1172
1030.9,1181
1040.3,1187
1050.2,1199
1071.6,1204
1085.9,1197
1102.8,1218
1117,1223
1131.1,1232
1137.1,1246
1158.4,1253
1174.9,1237
1190.1,1249
1199.3,1260
1218.1,1273
1233.4,1287
1246.9,1273
1262.9,1276
1268.2,1284
1282.4,1296
1296.6,1295
1321.2,1288
1326.7,1301
1345.9,1300
1355.4,1302
1372.7,1304
1381,1311
1396.7,1319
1410.2,1322
1420.4,1323
1438.8,1320
1466,1309
1472.8,1305
1496.8,1276
1506.7,1257
1528.6,1244
1546,1230
1559.1,1218
1569.9,1202
1586.3,1183
1604.6,1163
1618.1,1151
1616.7,1132
1641.6,1121
1657.4,1113
1668.3,1099
1675.7,1094
1672.9,1093
1700.2,1089
1684.8,1072
1669.3,1069
1640.1,1090
1622.9,1103
1622.3,1107
1581.4,1112
1586.1,1106
1555.2,1106
1550.7,1111
1522.1,1112
1502.6,1113
1494.9,1112
1468,1125
1474,1108
1426.3,1118
1427.5,1115
1402.8,1114
1396.8,1113
1377.5,1112
1341.2,1110
1346.2,1118
1314.3,1111
1314.1,1108
1282.4,1110
1273.6,1101
1252.7,1097
1231.6,1097
1232,1101
1191.1,1098
1198.6,1094
1164.9,1102
1157.7,1099
1143.1,1084
1110.9,1081
1108.3,1073
1078.7,1067
1078.2,1076
1052.2,1066
1035.7,1062
1018.2,1075
1012.6,1150
995.4,1269
963.5,1384
953.1,1487
